Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 112
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 107

    (54) for_statement -> ID PLUSEQ . func_expr NEWLINE
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 120
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 108

    (55) for_statement -> ID LPAREN . func_args RPAREN NEWLINE
    (79) func_args -> .
    (80) func_args -> . func_expr
    (81) func_args -> . func_expr COMMA func_args
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    RPAREN          reduce using rule 79 (func_args -> .)
    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_args                      shift and go to state 121
    func_expr                      shift and go to state 122
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 109

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    DEF             shift and go to state 123


state 110

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE . INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE . INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    INDENT          shift and go to state 124


state 111

    (69) func_factor -> ID .
    (71) func_factor -> ID . LPAREN func_args RPAREN
    (72) func_factor -> ID . LBRACKET func_expr RBRACKET
    (73) func_factor -> ID . LPAREN func_args RPAREN LBRACKET func_expr RBRACKET

    TIMES           reduce using rule 69 (func_factor -> ID .)
    DIVIDE          reduce using rule 69 (func_factor -> ID .)
    MATMUL          reduce using rule 69 (func_factor -> ID .)
    POWER           reduce using rule 69 (func_factor -> ID .)
    NEWLINE         reduce using rule 69 (func_factor -> ID .)
    PLUS            reduce using rule 69 (func_factor -> ID .)
    MINUS           reduce using rule 69 (func_factor -> ID .)
    COMMA           reduce using rule 69 (func_factor -> ID .)
    RPAREN          reduce using rule 69 (func_factor -> ID .)
    RBRACKET        reduce using rule 69 (func_factor -> ID .)
    DEDENT          reduce using rule 69 (func_factor -> ID .)
    LPAREN          shift and go to state 125
    LBRACKET        shift and go to state 126


state 112

    (53) for_statement -> ID EQUALS func_expr . NEWLINE
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 127
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 113

    (62) func_expr -> func_term .
    (63) func_term -> func_term . TIMES func_factor
    (64) func_term -> func_term . DIVIDE func_factor
    (65) func_term -> func_term . MATMUL func_factor
    (66) func_term -> func_term . POWER func_factor

    NEWLINE         reduce using rule 62 (func_expr -> func_term .)
    PLUS            reduce using rule 62 (func_expr -> func_term .)
    MINUS           reduce using rule 62 (func_expr -> func_term .)
    COMMA           reduce using rule 62 (func_expr -> func_term .)
    RPAREN          reduce using rule 62 (func_expr -> func_term .)
    RBRACKET        reduce using rule 62 (func_expr -> func_term .)
    DEDENT          reduce using rule 62 (func_expr -> func_term .)
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    MATMUL          shift and go to state 132
    POWER           shift and go to state 133


state 114

    (67) func_term -> func_factor .

    TIMES           reduce using rule 67 (func_term -> func_factor .)
    DIVIDE          reduce using rule 67 (func_term -> func_factor .)
    MATMUL          reduce using rule 67 (func_term -> func_factor .)
    POWER           reduce using rule 67 (func_term -> func_factor .)
    NEWLINE         reduce using rule 67 (func_term -> func_factor .)
    PLUS            reduce using rule 67 (func_term -> func_factor .)
    MINUS           reduce using rule 67 (func_term -> func_factor .)
    COMMA           reduce using rule 67 (func_term -> func_factor .)
    RPAREN          reduce using rule 67 (func_term -> func_factor .)
    RBRACKET        reduce using rule 67 (func_term -> func_factor .)
    DEDENT          reduce using rule 67 (func_term -> func_factor .)


state 115

    (68) func_factor -> NUMBER .

    TIMES           reduce using rule 68 (func_factor -> NUMBER .)
    DIVIDE          reduce using rule 68 (func_factor -> NUMBER .)
    MATMUL          reduce using rule 68 (func_factor -> NUMBER .)
    POWER           reduce using rule 68 (func_factor -> NUMBER .)
    NEWLINE         reduce using rule 68 (func_factor -> NUMBER .)
    PLUS            reduce using rule 68 (func_factor -> NUMBER .)
    MINUS           reduce using rule 68 (func_factor -> NUMBER .)
    COMMA           reduce using rule 68 (func_factor -> NUMBER .)
    RPAREN          reduce using rule 68 (func_factor -> NUMBER .)
    RBRACKET        reduce using rule 68 (func_factor -> NUMBER .)
    DEDENT          reduce using rule 68 (func_factor -> NUMBER .)


state 116

    (70) func_factor -> LPAREN . func_expr RPAREN
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 134
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 117

    (74) func_factor -> LBRACKET . func_elements RBRACKET
    (77) func_elements -> . func_expr
    (78) func_elements -> . func_expr COMMA func_elements
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_elements                  shift and go to state 135
    func_expr                      shift and go to state 136
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 118

    (75) func_factor -> STRING .

    TIMES           reduce using rule 75 (func_factor -> STRING .)
    DIVIDE          reduce using rule 75 (func_factor -> STRING .)
    MATMUL          reduce using rule 75 (func_factor -> STRING .)
    POWER           reduce using rule 75 (func_factor -> STRING .)
    NEWLINE         reduce using rule 75 (func_factor -> STRING .)
    PLUS            reduce using rule 75 (func_factor -> STRING .)
    MINUS           reduce using rule 75 (func_factor -> STRING .)
    COMMA           reduce using rule 75 (func_factor -> STRING .)
    RPAREN          reduce using rule 75 (func_factor -> STRING .)
    RBRACKET        reduce using rule 75 (func_factor -> STRING .)
    DEDENT          reduce using rule 75 (func_factor -> STRING .)


state 119

    (76) func_factor -> IMAGINARY .

    TIMES           reduce using rule 76 (func_factor -> IMAGINARY .)
    DIVIDE          reduce using rule 76 (func_factor -> IMAGINARY .)
    MATMUL          reduce using rule 76 (func_factor -> IMAGINARY .)
    POWER           reduce using rule 76 (func_factor -> IMAGINARY .)
    NEWLINE         reduce using rule 76 (func_factor -> IMAGINARY .)
    PLUS            reduce using rule 76 (func_factor -> IMAGINARY .)
    MINUS           reduce using rule 76 (func_factor -> IMAGINARY .)
    COMMA           reduce using rule 76 (func_factor -> IMAGINARY .)
    RPAREN          reduce using rule 76 (func_factor -> IMAGINARY .)
    RBRACKET        reduce using rule 76 (func_factor -> IMAGINARY .)
    DEDENT          reduce using rule 76 (func_factor -> IMAGINARY .)


state 120

    (54) for_statement -> ID PLUSEQ func_expr . NEWLINE
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 137
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 121

    (55) for_statement -> ID LPAREN func_args . RPAREN NEWLINE

    RPAREN          shift and go to state 138


state 122

    (80) func_args -> func_expr .
    (81) func_args -> func_expr . COMMA func_args
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    RPAREN          reduce using rule 80 (func_args -> func_expr .)
    COMMA           shift and go to state 139
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 123

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
